젠더리스,스포티,기타,컨트리,밀리터리,섹시,히피,소피스트케이티드,힙합,레트로,매니시,키치,리조트,페미닌,톰보이,웨스턴,모던,스트리트,프레피,오리엔탈,클래식,로맨틱,펑크,아방가르드
190479,1267466,1348231,816558,702714,507085,794339,1103144,1243913,1172285,746938,968839,85446,944078,1032766,41557,50230,1027100,371645,168037,736337,825859,994461,64296
831061,563247,1348823,361373,1057115,1184863,794535,868779,94345,1112470,936509,160829,1051795,627341,583061,61093,314741,400863,909140,164500,1016329,47242,1034187,558887
801256,359111,1348284,163341,649176,245896,814725,706913,191588,1174459,930738,41543,217682,744739,862976,64199,961313,1170147,744457,1038988,1128688,533116,1039704,821825
1037,1268256,1348777,1206643,811101,365015,130304,258106,1260129,200867,490279,970816,552098,1099511,361322,597526,1141222,469396,823377,809711,1197,878969,1159990,1119000
918562,918182,1348761,614791,433941,998554,677882,65256,529855,640623,1105030,54002,1235644,722954,965262,1188116,546686,388153,741105,454505,277937,178532,1162148,468279
20521,4230,1348446,326385,982014,59556,775051,948207,1317464,550523,17205,463552,969663,116812,732580,545086,383410,717390,375426,945840,12243,864310,976409,1054237
206659,1315091,1348316,725537,1248062,406727,855198,102022,1321091,1215579,113776,371325,1285223,977282,570816,608108,274217,1306107,83097,128437,1129167,178546,1031247,1000630
179632,944,616283,588766,1030676,533026,485598,1144733,518373,554415,1258296,822084,777421,816774,732530,160107,1203125,1290274,1277074,985539,808011,933221,777035,546428
206967,156052,1348738,216633,796947,845041,474452,168029,1267356,799614,763365,1034430,1087919,913941,500251,931069,1239347,618771,1050570,168060,1176525,712307,163238,1012256
788240,1239199,1181047,888290,180089,219945,467284,955961,193262,137878,788423,481404,975144,627396,845695,1112953,1042373,389764,744446,586583,852824,1000763,558299,792565
1111737,721090,1347812,685571,1232575,194916,466516,835937,1016594,799630,595359,969495,1240611,1345137,251445,185706,1288246,880152,1071729,453028,1106552,291953,592142,1061069
1032669,191192,616228,475171,1135350,1320399,778522,81022,918151,575257,769716,582736,1321267,472919,1259985,1039183,676079,945059,986272,788855,1159888,1069547,994985,199110
1055242,527125,1348457,696804,913144,1320235,142736,506704,191564,1162930,306242,1202317,707129,820064,732531,783000,512226,262534,741128,560512,263727,999853,1029883,619195
