chaeseong,gunhyeong,seoha,suhyeon
1110936,243062,1015438,406731
1039407,583982,435318,976409
1348211,595864,1308113,590650
1129167,817524,500015,570980
468945,454492,547295,833786
878024,1138151,1121997,552168
121387,374061,1099571,898214
528059,968668,160908,1348318
480858,297292,490972,1010091
1302681,1246154,1016784,485237
747010,1013470,1203332,65256
583712,225454,1034427,327495
20521,800891,1342721,516082
922255,562664,15161,1045974
216064,191731,599034,86474
49144,1348765,1091987,427442
514483,66319,809711,1347748
462652,189283,735183,1216149
477506,1347743,1016409,590960
604504,1287287,1211330,344270
1044499,123928,190503,750518
796261,346290,288613,120676
486785,945796,527783,369709
1103885,560522,1344186,597457
373457,570925,611757,1273229
369910,970386,1006115,1304591
27116,806432,994944,371095
433943,1177487,1348615,1162148
1250810,226072,753494,14656
279442,1310270,793250,825365
1066091,818218,1220568,1008917
1320301,852966,354902,1345793
705560,1016234,769709,1302843
306862,775365,435033,566847
1348784,91579,1031248,94353
553292,306450,1231419,60574
218996,1232564,571456,193586
467211,449014,433592,1009742
429729,1274550,245521,1047175
741634,1130794,791011,717044
691960,665254,589090,1315091
1348602,1322135,506121,1130934
856769,314526,191935,282738
1109755,734267,142183,1260129
987230,976945,1321092,788854
1070263,597520,197372,545114
399314,867509,820881,447155
956705,143706,560747,1003818
476193,1001317,561395,742514
1313056,689927,162300,1348243
1147881,1289614,91809,103632
843661,794755,1142902,1133985
1288246,1308421,758362,145037
684131,581688,913941,490922
760253,516344,742136,1169998
924033,955343,218420,827669
177058,313700,160837,1295405
1280080,348962,918546,956867
363360,810802,1160382,293821
1308249,449364,191742,503940
752722,805990,477346,949926
389035,926699,435139,1129107
1174396,542347,560794,597875
665302,326454,1270751,1186670
616240,90640,892024,1173040
536805,1079558,619373,1171795
976410,1003843,586868,818579
556347,830846,964740,787761
746209,964053,246079,893086
1348478,945696,848700,545212
467103,1250632,831056,1034447
548296,893344,676386,1348864
819730,265181,273245,319874
1029629,701930,64290,402625
772941,1113568,190729,649190
546705,1024564,457793,423986
539673,183955,150075,1106533
748695,466745,736337,585242
1137613,183924,563267,59556
1348267,921541,1143654,884737
1173938,1012401,747321,832086
338109,1283792,819725,506704
636918,692142,763626,416948
798903,949963,713396,968839
1348523,937791,580181,528033
1037912,475409,197847,1113377
307583,1003607,41722,616227
324518,793148,1276646,918017
454178,192806,1119021,529693
1188122,1208780,580323,581725
1099462,374481,174304,619195
800850,531912,997862,831906
545062,1104194,297812,840365
570986,323244,969944,855198
1337361,1348908,89069,1212862
1256384,907743,681472,267341
281806,454200,787705,980907
97142,429798,985968,190493
1021354,941609,1061196,475142
184428,61938,531915,298374
1170864,265924,813156,1181047
371928,546863,1348738,561404
256276,1348651,747365,257274
800092,743937,353540,814785
561261,1129355,225530,182127
1058684,950015,831898,273865
818199,675773,676343,1345753
169403,839070,857455,314352
829994,775153,1101323,1016543
1163795,747765,682019,855570
1119790,1037589,352964,880731
944163,141783,1049671,994461
1248337,99237,1302691,457646
776504,96373,918289,1256975
110522,821951,816999,987223
956330,949285,832661,162540
1231361,1097948,648573,312326
390999,989854,1220430,206914
928411,1347817,361049,1049199
702086,1315250,890536,647698
696339,216565,1175643,892922
1077546,827666,821743,200725
1074204,1000624,1212694,30792
518072,571807,96114,477083
218403,17394,1249978,701566
52803,728513,861005,383057
1155776,992655,1217485,326385
474442,850603,535708,1119495
1065254,1172173,1232607,1340067
1099518,1224859,676462,477259
1113216,1169976,1348462,588766
1106429,847340,169524,161630
907780,77587,429749,892182
1077208,1130978,1151797,937800
815232,1232575,794300,37424
1212316,41547,773348,1027425
964731,333082,1179749,820903
1248062,740102,1348844,586558
823374,411370,107682,595534
